# HopScan - Email Header Analysis Tool
# Base: No external dependencies required – uses only Python standard library.
# Requires Python 3.8+.

# Standard:
# - email         (email parsing)
# - argparse      (CLI argument parsing)
# - socket        (IP validation)
# - re            (regex for pattern matching)
# - pathlib       (file path handling)
# - dataclasses   (structured data and models)
# - datetime      (timestamp parsing)
# - typing        (type hints and annotations)

# Extra:
colorama>=0.4.6           # Cross-platform colored CLI output
tabulate>=0.9.0           # Clean, formatted CLI tables
python-dateutil>=2.9.0    # Flexible timestamp parsing for Received headers
tqdm>=4.66.0              # Optional: progress bar for multi-file processing
rich>=13.7.0              # Optional: beautiful CLI output, better than print()

# Phase 2: Enhanced Analysis
# geoip2>=4.0.0           # IP geolocation (requires MaxMind DB)
# requests>=2.31.0        # HTTP requests for blacklist/abuse checks
# dnspython>=2.4.0        # DNS queries for SPF, DKIM, DMARC validation

# Phase 3: GUI
# PyQt6>=6.5.0            # GUI framework for desktop interface
# matplotlib>=3.7.0       # Visualization (email path graphs, charts)

# Phase 4: Advanced
# scikit-learn>=1.3.0     # Machine learning for email header classification
# reportlab>=4.0.0        # PDF report generation
# flask>=3.0.0            # REST API interface for web integration
